
exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:MinRAMPercentage=50.0 -XX:MaxRAMPercentage=25.0 -XX:InitialRAMPercentage=20.0 -XX:+ExitOnOutOfMemoryError -Dzookeeper.client.secure=true -Dzookeeper.clientCnxnSocket=org.apache.zookeeper.ClientCnxnSocketNetty -Djava.security.auth.login.config=/etc/zookeeper/client/conf/zoo_jaas.conf -cp . -jar /deployments/quarkus-run.jar
    ____   ____     ____   ____     ______            ______                             __     ____                  
   /  _/  / __ \   /  _/  / __ \   / ____/           / ____/  _   __   ___     ____     / /_   / __ )   __  __   _____
   / /   / /_/ /   / /   / / / /  / __/    ______   / __/    | | / /  / _ \   / __ \   / __/  / __  |  / / / /  / ___/
 _/ /   / _, _/  _/ /   / /_/ /  / /___   /_____/  / /___    | |/ /  /  __/  / / / /  / /_   / /_/ /  / /_/ /  (__  ) 
/___/  /_/ |_|  /___/  /_____/  /_____/           /_____/    |___/   \___/  /_/ /_/   \__/  /_____/   \__,_/  /____/  
                                                                                                                      
                                                                                       Powered by Quarkus 1.13.2.Final
2024-07-30 08:10:18,660 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18229: Configured topics for channel 'event_bus_watcher': [dialog_event_bus]
2024-07-30 08:10:18,676 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18214: Key deserializer omitted, using String as default
2024-07-30 08:10:18,677 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18234: Auto-commit disabled for channel event_bus_watcher
2024-07-30 08:10:18,747 INFO  [org.apa.kaf.cli.con.ConsumerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) ConsumerConfig values: 
	allow.auto.create.topics = true
	batch.size = 16384
	bootstrap.servers = [p-kafka01.services.prd.boris.aiwave.io:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-producer-upstream_service_signal
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 10000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = kafka
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = PLAIN
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = /etc/ssl/truststore/kafka.truststore
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

2024-07-30 08:10:19,057 WARN  [org.apa.kaf.cli.pro.ProducerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) The configuration 'partition.assignment.strategy' was supplied but isn't a known config.
2024-07-30 08:10:19,057 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka version: 2.7.0
2024-07-30 08:10:19,058 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka commitId: 448719dc99a19793
2024-07-30 08:10:19,058 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka startTimeMs: 1722327019057
2024-07-30 08:10:19,100 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSink] <> <> () (main) SRMSG18214: Key deserializer omitted, using String as default
2024-07-30 08:10:19,101 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSink] <> <> () (main) SRMSG18237: Setting client.id for Kafka producer to kafka-producer-downstream_service_signal
2024-07-30 08:10:19,102 INFO  [org.apa.kaf.cli.pro.ProducerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) ProducerConfig values: 
	acks = 0
	batch.size = 16384
	bootstrap.servers = [p-kafka01.services.prd.boris.aiwave.io:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-producer-downstream_service_signal
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 10000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = kafka
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = PLAIN
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = /etc/ssl/truststore/kafka.truststore
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

2024-07-30 08:10:19,119 WARN  [org.apa.kaf.cli.pro.ProducerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) The configuration 'partition.assignment.strategy' was supplied but isn't a known config.
2024-07-30 08:10:19,120 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka version: 2.7.0
2024-07-30 08:10:19,120 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka commitId: 448719dc99a19793
2024-07-30 08:10:19,121 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka startTimeMs: 1722327019120
2024-07-30 08:10:19,154 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSink] <> <> () (main) SRMSG18214: Key deserializer omitted, using String as default
2024-07-30 08:10:19,154 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSink] <> <> () (main) SRMSG18237: Setting client.id for Kafka producer to kafka-producer-control_message
2024-07-30 08:10:19,155 INFO  [org.apa.kaf.cli.pro.ProducerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [p-kafka01.services.prd.boris.aiwave.io:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-producer-control_message
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 10000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = kafka
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = PLAIN
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = /etc/ssl/truststore/kafka.truststore
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

2024-07-30 08:10:19,165 WARN  [org.apa.kaf.cli.pro.ProducerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) The configuration 'partition.assignment.strategy' was supplied but isn't a known config.
2024-07-30 08:10:19,165 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka version: 2.7.0
2024-07-30 08:10:19,165 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka commitId: 448719dc99a19793
2024-07-30 08:10:19,165 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka startTimeMs: 1722327019165
2024-07-30 08:10:19,190 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSink] <> <> () (main) SRMSG18214: Key deserializer omitted, using String as default
2024-07-30 08:10:19,191 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSink] <> <> () (main) SRMSG18237: Setting client.id for Kafka producer to kafka-producer-event_bus
2024-07-30 08:10:19,192 INFO  [org.apa.kaf.cli.pro.ProducerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [p-kafka01.services.prd.boris.aiwave.io:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-producer-event_bus
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 10000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = kafka
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = PLAIN
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = /etc/ssl/truststore/kafka.truststore
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

2024-07-30 08:10:19,202 WARN  [org.apa.kaf.cli.pro.ProducerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) The configuration 'partition.assignment.strategy' was supplied but isn't a known config.
2024-07-30 08:10:19,202 WARN  [org.apa.kaf.cli.pro.ProducerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) The configuration 'merge' was supplied but isn't a known config.
2024-07-30 08:10:19,203 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka version: 2.7.0
2024-07-30 08:10:19,203 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka commitId: 448719dc99a19793
2024-07-30 08:10:19,204 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka startTimeMs: 1722327019203
2024-07-30 08:10:19,365 INFO  [org.apa.kaf.cli.con.KafkaConsumer] [org.apa.kaf.cli.con.KafkaConsumer] <> <> () (vert.x-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-event_bus_watcher, groupId=dialog_event_bus] Subscribed to topic(s): dialog_event_bus
2024-07-30 08:10:19,372 WARN  [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000111: Wrong value for [iride.platform.base.sleep.time.ms] which must be a positive integer, actually [null]; using default [100]
2024-07-30 08:10:19,375 WARN  [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000111: Wrong value for [iride.platform.max.sleep.time.ms] which must be a positive integer, actually [null]; using default [1000]
2024-07-30 08:10:19,375 WARN  [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000111: Wrong value for [iride.platform.max.connection.retries] which must be a positive integer, actually [null]; using default [10]
2024-07-30 08:10:19,375 WARN  [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000111: Wrong value for [iride.platform.session.timeout.ms] which must be a positive integer, actually [null]; using default [10000]
2024-07-30 08:10:19,375 WARN  [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000111: Wrong value for [iride.platform.connection.timeout.ms] which must be a positive integer, actually [null]; using default [10000]
2024-07-30 08:10:19,376 WARN  [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000111: Wrong value for [iride.platform.tenant.pool.initial.size] which must be a positive integer, actually [null]; using default [1]
2024-07-30 08:10:19,529 INFO  [org.apa.cur.fra.imp.CuratorFrameworkImpl] [org.apa.cur.fra.imp.CuratorFrameworkImpl] <> <> () (executor-thread-1) Starting
2024-07-30 08:10:19,542 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:zookeeper.version=3.8.0-5a02a05eddb59aee6ac762f7ea82e92a68eb9c0f, built on 2022-02-25 08:49 UTC
2024-07-30 08:10:19,543 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:host.name=aiw-dialog-event-bus-68c4cc7c94-fq8tg
2024-07-30 08:10:19,543 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:java.version=11.0.20
2024-07-30 08:10:19,544 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:java.vendor=Alpine
2024-07-30 08:10:19,544 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:java.home=/usr/lib/jvm/java-11-openjdk
2024-07-30 08:10:19,544 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:java.class.path=/deployments/quarkus-run.jar
2024-07-30 08:10:19,545 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:java.library.path=/usr/lib/jvm/java-11-openjdk/lib/server:/usr/lib/jvm/java-11-openjdk/lib:/usr/lib/jvm/java-11-openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
2024-07-30 08:10:19,545 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:java.io.tmpdir=/tmp
2024-07-30 08:10:19,546 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:java.compiler=<NA>
2024-07-30 08:10:19,546 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:os.name=Linux
2024-07-30 08:10:19,546 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:os.arch=amd64
2024-07-30 08:10:19,547 INFO  [org.apa.zoo.ZooKeeper] [org.apa.zoo.Environment] <> <> () (executor-thread-1) Client environment:os.version=5.15.0-1054-azure
